需求编号,需求描述,运营平台需求编号,用例类型,导航,功能模块,功能点,优先级,用例标题,前置条件,操作步骤,预期结果,测试结果,执行人,测试环境,备注
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-考核结果查询-系统/实际扣分对比查询,系统/实际扣分对比查询,查询,L2,验证系统/实际扣分对比查询的建设单位搜索功能正常,"1、建设单位搜索改为输入框形式
（[email]）","1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-考核结果查询-项目执行明细查询,项目执行明细查询,查询,L2,验证项目执行明细查询的建设单位搜索功能正常,"1、建设单位搜索改为输入框形式
（[email]）","1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-考核结果查询-项目各阶段评分明细,项目各阶段评分明细,查询,L2,验证项目各阶段评分明细的建设单位搜索功能正常,"1、建设单位搜索改为输入框形式
（[email]）","1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-考核结果查询-框架合同得分明细,框架合同得分明细,查询,L2,验证框架合同得分明细的建设单位搜索功能正常,"1、建设单位搜索改为输入框形式
（[email]）","1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L1,验证月度打分待办点击处理后实际扣分说明-扣分原因不输入时无法保存,"1、下发月度打分待办
（[email]、D23781010AA0047）",1、评分点击处理，不输入扣分原因点击保存,1、弹出提示无法保存,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L2,验证月度打分待办-实际扣分说明-扣分原因单击能弹出多行文本框,"1、下发月度打分待办
（[email]、D23781010AA0047）","1、单击扣分原因
2、点击文本框外的区域","1、弹出多行文本框
2、点击文本框外的区域收起文本框并保存输入的内容",通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L1,验证月度打分待办-实际扣分说明-扣分原因每行限制30汉字,"1、下发月度打分待办
（[email]、D23781010AA0047）",1、点击扣分原因，弹出输入框，输入框扣分原因，查看每行汉字字数,1、每行展示30个汉字,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L1,验证月度打分待办-实际扣分说明-扣分原因输入小于500汉字，能正常输入,"1、下发月度打分待办
（[email]、D23781010AA0047）",1、点击扣分原因，弹出输入框，输入框扣分原因小于500个汉字,1、能全量展示,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L1,验证月度打分待办-实际扣分说明-扣分原因输入大于500汉字，多余的内容无法输入,"1、下发月度打分待办
（[email]、D23781010AA0047）",1、点击扣分原因，弹出输入框，输入框扣分原因大于500个汉字,"1、小于等于500汉字的部分能正常输入
2、大于500汉字的部分不能输入",通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L1,验证月度打分待办-实际扣分说明-扣分原因使用复制粘贴功能可以粘贴剪切板的内容,"1、下发月度打分待办
（[email]、D23781010AA0047）","1、复制文字
2、粘贴至输入框",1、能正常粘贴到输入框，内容显示正确,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L2,验证月度打分待办-实际扣分说明-扣分原因输入后收起再单击能正常进行修改,"1、下发月度打分待办
（[email]、D23781010AA0047）","1、输入扣分原因后收起输入框
2、再次单击扣分原因",1、能正常显示弹框，内容正确且可进行修改,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的已办,我的已办,输入框,L2,验证鼠标移至我的已办-月度打分-扣分原因能展示全量的扣分原因,"1、月度打分待办提交审批
（[email]、D23781010AA0047）",1、点击我的已办，鼠标移至扣分原因,1、悬浮框展示全量扣分原因,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,功能,首页-我的待办,我的待办,输入框,L2,验证月度打分审批节点-实际扣分说明-扣分原因审批页面显示正确,"1、月度打分待办提交审批
（[email]、D23781010AA0047）",1、审批节点点击我的待办，鼠标移至扣分原因,1、悬浮框展示全量扣分原因,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,兼容性,L2,验证使用不同浏览器查看扣分原因样式显示正确,"1、下发月度打分待办
（[email]、D23781010AA0047）",1、使用IE、谷歌等浏览器查看扣分原因,1、不同浏览器页面显示正常,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证申诉页面鼠标移至扣分说明能展示全量的扣分原因,"1、下发月度打分待办
2、考核任务发生扣分-申诉
（xxjs17744553467）",1、鼠标移至扣分原因,1、悬浮框展示全量扣分原因,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证申诉页面鼠标移至扣分原因说明显示全量申诉说明,"1、下发月度打分待办
2、考核任务发生扣分-申诉
（xxjs17744553467）",1、鼠标移至扣分原因,1、悬浮框全量显示申诉说明,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证申诉页面鼠标移至申诉说明显示全量申诉说明,"1、下发月度打分待办
2、考核任务发生扣分-申诉
（xxjs17744553467）",1、鼠标移至申诉说明,1、悬浮框全量显示申诉说明,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证鼠标移至申诉指标处理列表-申诉前扣分原因能展示全量的扣分原因,"1、下发月度打分待办
2、考核任务发生扣分-申诉处理
（[email]、D23781010AA0047）",1、鼠标移至申诉前扣分原因,1、悬浮框全量显示申诉说明,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证鼠标移至申诉处理-扣分原因能展示全量的扣分原因,"1、下发月度打分待办
2、考核任务发生扣分-申诉处理
（[email]、D23781010AA0047）",1、鼠标移至扣分原因,1、悬浮框全量显示申诉说明,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证申诉审批页面点击申诉后原因、修改说明弹出弹框,"1、下发月度打分待办
2、考核任务发生扣分-申诉处理
（[email]、D23781010AA0047）",1、点击申诉后原因、修改说明,"1、弹出弹框
2、弹框能正常输入",通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证申诉审批页面点击申诉后原因、修改说明输入小于等于500汉字能正常保存,"1、下发月度打分待办
2、考核任务发生扣分-申诉处理
（[email]、D23781010AA0047）","1、点击申诉后原因、修改说明弹出弹框
2、弹框输入小于等于500汉字
3、弹框输入大于500汉字","1、小于等于500汉字能正常输入
2、大于500汉字的内容无法输入",通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,首页-我的待办,我的待办,输入框,L2,验证鼠标移至申诉审批页面-申诉指标处理列表，申诉后原因、修改说明，能悬浮展示全量内容,"1、下发月度打分待办
2、考核任务发生扣分-申诉
（[email]、D23781010AA0047）",1、鼠标移至申诉后原因、修改说明,1、悬浮弹框展示全量的说明,通过,马昱堇,MSIT,
9359,"【需求9359】【背景】当前合作单位考核功能，在评分模块中扣分理由无法全量查看，领导审批的时候看不到理由，急需优化。
【需求】后评估考核评分流转审批时，能全量查看到扣分理由。
【方案】
1、优化月度打分制评分表[实际扣分说明]展示方式，[实际扣分说明]“扣分原因”输入框拉长，默认列长40字符，行高默认一行，最大显示5行文字，鼠标双击时弹出多行文本框，文本框长度40字符，高度根据输入内容自动调整，可输入字段长度最大1000字符；鼠标点击文本框外任意区域时，收起文本框，并保存已输入内容；
2、评分审批页面，查看页面[扣分原因]字段默认显示长度设置为200字符（100个汉字），行高默认一行，最大显示5行文字（每行20个汉字，根据文本长度自动调整行高），超出时省略号，鼠标悬浮查看全量信息。",XQ-W-CPMS-JX-20230512-0020,UIUE,合作单位-合作单位考核-考核进度监控,考核进度监控,输入框,L2,验证鼠标移至扣分说明显示悬浮框展示全量扣分说明,"1、考核进度监控点击查看详情
（[email]、D23781010AA0047）",1、鼠标移至扣分说明,1、悬浮弹框展示全量的说明,通过,马昱堇,MSIT,
